
import pandas as pd
import re
               <option value="4104">1898</option>
               <option value="4105">1899</option>
               <option value="4106">1900</option>
               <option value="4107">1901</option>
               <option value="4108">1902</option>
               <option value="4109">1903</option>
               <option value="4110">1904</option>
               <option value="4111">1905</option>
               <option value="4112">1906</option>
               <option value="4113">1907</option>
               <option value="4114">1908</option>
               <option value="4115">1909</option>
               <option value="4116">1910</option>
               <option value="4117">1911</option>
               <option value="4118">1912</option>
               <option value="4119">1913</option>
               <option value="4120">1914</option>
               <option value="4121">1915</option>
               <option value="4122">1916</option>
               <option value="4123">1917</option>
               <option value="4124">1918</option>
               <option value="4125">1919</option>
               <option value="4126">1920</option>
               <option value="4127">1921</option>
               <option value="4128">1922</option>
               <option value="4129">1923</option>
               <option value="4130">1924</option>
               <option value="4131">1925</option>
               <option value="4132">1926</option>
               <option value="4133">1927</option>
               <option value="4134">1928</option>
               <option value="4135">1929</option>
               <option value="4136">1930</option>
               <option value="4137">1931</option>
               <option value="4138">1932</option>
               <option value="4139">1933</option>
               <option value="4140">1934</option>
               <option value="4141">1935</option>
               <option value="4142">1936</option>
               <option value="4143">1937</option>
               <option value="4144">1938</option>
               <option value="4145">1939</option>
               <option value="4146">1940</option>
               <option value="4147">1941</option>
               <option value="4148">1942</option>
               <option value="4149">1943</option>
               <option value="4150">1944</option>
               <option value="4151">1945</option>
               <option value="4152">1946</option>
               <option value="4153">1947</option>
               <option value="4154">1948</option>
               <option value="4155">1949</option>
               <option value="4156">1950</option>
               <option value="4157">1951</option>
               <option value="4158">1952</option>
               <option value="4159">1953</option>
               <option value="4160">1954</option>
               <option value="4161">1955</option>
               <option value="4162">1956</option>
               <option value="4163">1957</option>
               <option value="4164">1958</option>
               <option value="4165">1959</option>
               <option value="4166">1960</option>
               <option value="4167">1961</option>
               <option value="4168">1962</option>
               <option value="4169">1963</option>
               <option value="4170">1964</option>
               <option value="4171">1965</option>
               <option value="4172">1966</option>
               <option value="4173">1967</option>
               <option value="4174">1968</option>
               <option value="4175">1969</option>
               <option value="4176">1970</option>
               <option value="4177">1971</option>
               <option value="4178">1972</option>
               <option value="4179">1973</option>
               <option value="4180">1974</option>
               <option value="4181">1975</option>
               <option value="4182">1976</option>
               <option value="4183">1977</option>
               <option value="4184">1978</option>
               <option value="4185">1979</option>
               <option value="4186">1980</option>
               <option value="4187">1981</option>
               <option value="4188">1982</option>
               <option value="4189">1983</option>
               <option value="4190">1984</option>
               <option value="4191">1985</option>
               <option value="4192">1986</option>
               <option value="4193">1987</option>
               <option value="4194">1988</option>
               <option value="4195">1989</option>
               <option value="4196">1990</option>
               <option value="4197">1991</option>
               <option value="4198">1992</option>
               <option value="4199">1993</option>
               <option value="4200">1994</option>
               <option value="4201">1995</option>
               <option value="4202">1996</option>
               <option value="4203">1997</option>
               <option value="4204">1998</option>
               <option value="4205">1999</option>
               <option value="4206">2000</option>
               <option value="4207">2001</option>
               <option value="4208">2002</option>
               <option value="4209">2003</option>
               <option value="4210">2004</option>
               <option value="4211">2005</option>
               <option value="4212">2006</option>
               <option value="4213">2007</option>
               <option value="4214">2008</option>
               <option value="4215">2009</option>
               <option value="4216">2010</option>
               <option value="4217">2011</option>
               <option value="4218">2012</option>
               <option value="4219">2013</option>
               <option value="4220">2014</option>
               <option value="4221">2015</option>
               <option value="4222">2016</option>
               <option value="4223">2017</option>
               <option value="4224">2018</option>
               <option value="4225">2019</option>
               <option value="4226">2020</option>
               <option value="4227">2021</option>
               <option value="4228">2022</option>
               <option value="4229">2023</option>
               <option value="4230">2024</option>
               <option value="4231">2025</option>
               <option value="4232">2026</option>
               <option value="4233">2027</option>
               <option value="4234">2028</option>
               <option value="4235">2029</option>
               <option value="4236">2030</option>
               <option value="4237">2031</option>
               <option value="4238">2032</option>
               <option value="4239">2033</option>
               <option value="4240">2034</option>
               <option value="4241">2035</option>
               <option value="4242">2036</option>
               <option value="4243">2037</option>
               <option value="4244">2038</option>
               <option value="4245">2039</option>
               <option value="4246">2040</option>
               <option value="4247">2041</option>
               <option value="4248">2042</option>
               <option value="4249">2043</option>
               <option value="4250">2044</option>
               <option value="4251">2045</option>
               <option value="4252">2046</option>
               <option value="4253">2047</option>
               <option value="4254">2048</option>
           </select>
     <!--      <input name="button1" type="image" class="input-image" id="b0037" src="/gfx/picto-go-1.png" alt="go"/> -->
           </form></span></li>
            <li id="l0038"><span>
             <!--<label title="Beilagen 242-269">Beilagen 242-269</label> -->
             <label title="Beilagen 242-269"><a href="/cgi-content/alex?aid=spa&amp;datum=0007&amp;pos=4255" style="background-image:none; padding-left:0;">Beilagen 242-269</a></label>
             <form method="get" action="/cgi-content/alex">
             <input type="hidden" name="aid" value="spa"/>
             <input type="hidden" name="datum" value="0007"/>
             <input type="hidden" name="size" value="45"/>
             <select name="page" id="v0038" class="page-select" title="Seite ausw&auml;hlen" onchange="if(this.value != -1 ) {this.form.submit();}">
             <option value="-1"> -- </option>
               <option value="4255">2049</option>
               <option value="4256">2050</option>
               <option value="4257">2051</option>
               <option value="4258">2052</option>
               <option value="4259">2053</option>
               <option value="4260">2054</option>
               <option value="4261">2055</option>
               <option value="4262">2056</option>
               <option value="4263">2057</option>
               <option value="4264">2058</option>
               <option value="4265">2059</option>
               <option value="4266">2060</option>
               <option value="4267">2061</option>
               <option value="4268">2062</option>
               <option value="4269">2063</option>
               <option value="4270">2064</option>
               <option value="4271">2065</option>
               <option value="4272">2066</option>
               <option value="4273">2067</option>
               <option value="4274">2068</option>
               <option value="4275">2069</option>
               <option value="4276">2070</option>
               <option value="4277">2071</option>
               <option value="4278">2072</option>
               <option value="4279">2073</option>
               <option value="4280">2074</option>
               <option value="4281">2075</option>
               <option value="4282">2076</option>
               <option value="4283">2077</option>
               <option value="4284">2078</option>
               <option value="4285">2079</option>
               <option value="4286">2080</option>
               <option value="4287">2081</option>
               <option value="4288">2082</option>
               <option value="4289">2083</option>
               <option value="4290">2084</option>
               <option value="4291">2085</option>
               <option value="4292">2086</option>
               <option value="4293">2087</option>
               <option value="4294">2088</option>
               <option value="4295">2089</option>
               <option value="4296">2090</option>
               <option value="4297">2091</option>
               <option value="4298">2092</option>
               <option value="4299">2093</option>
               <option value="4300">2094</option>
               <option value="4301">2095</option>
               <option value="4302">2096</option>
               <option value="4303">2097</option>
               <option value="4304">2098</option>
               <option value="4305">2099</option>
               <option value="4306">2100</option>
               <option value="4307">2101</option>
               <option value="4308">2102</option>
               <option value="4309">2103</option>
               <option value="4310">2104</option>
               <option value="4311">2105</option>
               <option value="4312">2106</option>
               <option value="4313">2107</option>
               <option value="4314">2108</option>
               <option value="4315">2109</option>
               <option value="4316">2110</option>
               <option value="4317">2111</option>
               <option value="4318">2112</option>
               <option value="4319">2113</option>
               <option value="4320">2114</option>
               <option value="4321">2115</option>
               <option value="4322">2116</option>
               <option value="4323">2117</option>
               <option value="4324">2118</option>
               <option value="4325">2119</option>
               <option value="4326">2120</option>
               <option value="4327">2121</option>
               <option value="4328">2122</option>
               <option value="4329">2123</option>
               <option value="4330">2124</option>
               <option value="4331">2125</option>
               <option value="4332">2126</option>
               <option value="4333">2127</option>
               <option value="4334">2128</option>
               <option value="4335">2129</option>
               <option value="4336">2130</option>
               <option value="4337">2131</option>
               <option value="4338">2132</option>
               <option value="4339">2133</option>
               <option value="4340">2134</option>
               <option value="4341">2135</option>
               <option value="4342">2136</option>
               <option value="4343">2137</option>
               <option value="4344">2138</option>
               <option value="4345">2139</option>
               <option value="4346">2140</option>
               <option value="4347">2141</option>
               <option value="4348">2142</option>
               <option value="4349">2143</option>
               <option value="4350">2144</option>
               <option value="4351">2145</option>
               <option value="4352">2146</option>
               <option value="4353">2147</option>
               <option value="4354">2148</option>
               <option value="4355">2149</option>
               <option value="4356">2150</option>
               <option value="4357">2151</option>
               <option value="4358">2152</option>
               <option value="4359">2153</option>
               <option value="4360">2154</option>
               <option value="4361">2155</option>
               <option value="4362">2156</option>
               <option value="4363">2157</option>
               <option value="4364">2158</option>
               <option value="4365">2159</option>
               <option value="4366">2160</option>
               <option value="4367">2161</option>
               <option value="4368">2162</option>
               <option value="4369">2163</option>
               <option value="4370">2164</option>
               <option value="4371">2165</option>
               <option value="4372">2166</option>
               <option value="4373">2167</option>
               <option value="4374">2168</option>
               <option value="4375">2169</option>
               <option value="4376">2170</option>
               <option value="4377">2171</option>
               <option value="4378">2172</option>
               <option value="4379">2173</option>
               <option value="4380">2174</option>
               <option value="4381">2175</option>
               <option value="4382">2176</option>
               <option value="4383">2177</option>
               <option value="4384">2178</option>
               <option value="4385">2179</option>
               <option value="4386">2180</option>
               <option value="4387">2181</option>
               <option value="4388">2182</option>
               <option value="4389">2183</option>
               <option value="4390">2184</option>
               <option value="4391">2185</option>
               <option value="4392">2186</option>
               <option value="4393">2187</option>
               <option value="4394">2188</option>
               <option value="4395">2189</option>
               <option value="4396">2190</option>
               <option value="4397">2191</option>
               <option value="4398">2192</option>
               <option value="4399">2193</option>
               <option value="4400">2194</option>
               <option value="4401">2195</option>
               <option value="4402">2196</option>
               <option value="4403">2197</option>
               <option value="4404">2198</option>
               <option value="4405">2199</option>
               <option value="4406">2200</option>
               <option value="4407">2201</option>
               <option value="4408">2202</option>
               <option value="4409">2203</option>
               <option value="4410">2204</option>
               <option value="4411">2205</option>
               <option value="4412">2206</option>
               <option value="4413">2207</option>
               <option value="4414">2208</option>
               <option value="4415">2209</option>
               <option value="4416">2210</option>
               <option value="4417">2211</option>
               <option value="4418">2212</option>
               <option value="4419">2213</option>
               <option value="4420">2214</option>
               <option value="4421">2215</option>
               <option value="4422">2216</option>
               <option value="4423">2217</option>
               <option value="4424">2218</option>
               <option value="4425">2219</option>
               <option value="4426">2220</option>
               <option value="4427">2221</option>
               <option value="4428">2222</option>
               <option value="4429">2223</option>
               <option value="4430">2224</option>
               <option value="4431">2225</option>
               <option value="4432">2226</option>
               <option value="4433">2227</option>
               <option value="4434">2228</option>
               <option value="4435">2229</option>
               <option value="4436">2230</option>
               <option value="4437">2231</option>
               <option value="4438">2232</option>
               <option value="4439">2233</option>
               <option value="4440">2234</option>
               <option value="4441">2235</option>
               <option value="4442">2236</option>
               <option value="4443">2237</option>
               <option value="4444">2238</option>
               <option value="4445">2239</option>
               <option value="4446">2240</option>
               <option value="4447">2241</option>
               <option value="4448">2242</option>
               <option value="4449">2243</option>
               <option value="4450">2244</option>
               <option value="4451">2245</option>
               <option value="4452">2246</option>
               <option value="4453">2247</option>
               <option value="4454">2248</option>
               <option value="4455">2249</option>
               <option value="4456">2250</option>
               <option value="4457">2251</option>
               <option value="4458">2252</option>
               <option value="4459">2253</option>
               <option value="4460">2254</option>
               <option value="4461">2255</option>
               <option value="4462">2256</option>
               <option value="4463">2257</option>
               <option value="4464">2258</option>
               <option value="4465">2259</option>
               <option value="4466">2260</option>
               <option value="4467">2261</option>
               <option value="4468">2262</option>
               <option value="4469">2263</option>
               <option value="4470">2264</option>
               <option value="4471">2265</option>
               <option value="4472">2266</option>
               <option value="4473">2283</option>
               <option value="4474">2284</option>
               <option value="4475">2285</option>
               <option value="4476">2286</option>
               <option value="4477">2287</option>
               <option value="4478">2288</option>
               <option value="4479">2289</option>
               <option value="4480">2290</option>
               <option value="4481">2291</option>
               <option value="4482">2292</option>
               <option value="4483">2293</option>
               <option value="4484">2294</option>
               <option value="4485">2295</option>
               <option value="4486">2296</option>
               <option value="4487">2297</option>
               <option value="4488">2298</option>
               <option value="4489">2299</option>
               <option value="4490">2300</option>
               <option value="4491">2301</option>
               <option value="4492">2302</option>
               <option value="4493">2303</option>
               <option value="4494">2304</option>
           </select>
     <!--      <input name="button1" type="image" class="input-image" id="b0038" src="/gfx/picto-go-1.png" alt="go"/> -->
           </form></span></li>
            <li id="l0039"><span>
             <!--<label title="Beilagen 270-289">Beilagen 270-289</label> -->
             <label title="Beilagen 270-289"><a href="/cgi-content/alex?aid=spa&amp;datum=0007&amp;pos=4495" style="background-image:none; padding-left:0;">Beilagen 270-289</a></label>
             <form method="get" action="/cgi-content/alex">
             <input type="hidden" name="aid" value="spa"/>
             <input type="hidden" name="datum" value="0007"/>
             <input type="hidden" name="size" value="45"/>
             <select name="page" id="v0039" class="page-select" title="Seite ausw&auml;hlen" onchange="if(this.value != -1 ) {this.form.submit();}">
             <option value="-1"> -- </option>
               <option value="4495">2305</option>
               <option value="4496">2306</option>
               <option value="4497">2307</option>
               <option value="4498">2308</option>
               <option value="4499">2309</option>
               <option value="4500">2310</option>
               <option value="4501">2311</option>
               <option value="4502">2312</option>
               <option value="4503">2313</option>
               <option value="4504">2314</option>
               <option value="4505">2315</option>
               <option value="4506">2316</option>
               <option value="4507">2317</option>
               <option value="4508">2318</option>
               <option value="4509">2319</option>
               <option value="4510">2320</option>
               <option value="4511">2321</option>
               <option value="4512">2322</option>
               <option value="4513">2323</option>
               <option value="4514">2324</option>
               <option value="4515">2325</option>
               <option value="4516">2326</option>
               <option value="4517">2327</option>
               <option value="4518">2328</option>
               <option value="4519">2329</option>
               <option value="4520">2330</option>
               <option value="4521">2331</option>
               <option value="4522">2332</option>
               <option value="4523">2333</option>
               <option value="4524">2334</option>
               <option value="4525">2335</option>
               <option value="4526">2336</option>
               <option value="4527">2337</option>
               <option value="4528">2338</option>
               <option value="4529">2339</option>
               <option value="4530">2340</option>
               <option value="4531">2341</option>
               <option value="4532">2342</option>
               <option value="4533">2343</option>
               <option value="4534">2344</option>
               <option value="4535">2345</option>
               <option value="4536">2346</option>
               <option value="4537">2347</option>
               <option value="4538">2348</option>
               <option value="4539">2349</option>
               <option value="4540">2350</option>
               <option value="4541">2351</option>
               <option value="4542">2352</option>
               <option value="4543">2353</option>
               <option value="4544">2354</option>
               <option value="4545">2355</option>
               <option value="4546">2356</option>
               <option value="4547">2357</option>
               <option value="4548">2358</option>
               <option value="4549">2359</option>
               <option value="4550">2360</option>
               <option value="4551">2361</option>
               <option value="4552">2362</option>
               <option value="4553">2363</option>
               <option value="4554">2364</option>
               <option value="4555">2365</option>
               <option value="4556">2366</option>
               <option value="4557">2367</option>
               <option value="4558">2368</option>
               <option value="4559">2369</option>
               <option value="4560">2370</option>
               <option value="4561">2371</option>
               <option value="4562">2372</option>
               <option value="4563">2373</option>
               <option value="4564">2374</option>
               <option value="4565">2375</option>
               <option value="4566">2376</option>
               <option value="4567">2377</option>
               <option value="4568">2378</option>
               <option value="4569">2379</option>
               <option value="4570">2380</option>
               <option value="4571">2381</option>
               <option value="4572">2382</option>
               <option value="4573">2383</option>
               <option value="4574">2384</option>
               <option value="4575">2385</option>
               <option value="4576">2386</option>
               <option value="4577">2387</option>
               <option value="4578">2388</option>
               <option value="4579">2389</option>
               <option value="4580">2390</option>
               <option value="4581">2391</option>
               <option value="4582">2392</option>
               <option value="4583">2393</option>
               <option value="4584">2394</option>
               <option value="4585">2395</option>
               <option value="4586">2396</option>
               <option value="4587">2397</option>
               <option value="4588">2398</option>
               <option value="4589">2399</option>
               <option value="4590">2400</option>
               <option value="4591">2401</option>
               <option value="4592">2402</option>
               <option value="4593">2403</option>
               <option value="4594">2404</option>
               <option value="4595">2405</option>
               <option value="4596">2406</option>
               <option value="4597">2407</option>
               <option value="4598">2408</option>
               <option value="4599">2409</option>
               <option value="4600">2410</option>
               <option value="4601">2411</option>
               <option value="4602">2412</option>
               <option value="4603">2413</option>
               <option value="4604">2414</option>
               <option value="4605">2415</option>
               <option value="4606">2416</option>
               <option value="4607">2417</option>
               <option value="4608">2418</option>
               <option value="4609">2419</option>
               <option value="4610">2420</option>
               <option value="4611">2421</option>
               <option value="4612">2422</option>
               <option value="4613">2423</option>
               <option value="4614">2424</option>
               <option value="4615">2425</option>
               <option value="4616">2426</option>
               <option value="4617">2427</option>
               <option value="4618">2428</option>
               <option value="4619">2429</option>
               <option value="4620">2430</option>
               <option value="4621">2431</option>
               <option value="4622">2432</option>
               <option value="4623">2433</option>
               <option value="4624">2434</option>
               <option value="4625">2435</option>
               <option value="4626">2436</option>
               <option value="4627">2437</option>
               <option value="4628">2438</option>
               <option value="4629">2439</option>
               <option value="4630">2440</option>
               <option value="4631">2441</option>
               <option value="4632">2442</option>
               <option value="4633">2443</option>
               <option value="4634">2444</option>
               <option value="4635">2445</option>
               <option value="4636">2446</option>
               <option value="4637">2447</option>
               <option value="4638">2448</option>
               <option value="4639">2449</option>
               <option value="4640">2450</option>
               <option value="4641">2451</option>
               <option value="4642">2452</option>
               <option value="4643">2453</option>
               <option value="4644">2454</option>
               <option value="4645">2455</option>
               <option value="4646">2456</option>
               <option value="4647">2457</option>
               <option value="4648">2458</option>
               <option value="4649">2459</option>
               <option value="4650">2460</option>
               <option value="4651">2461</option>
               <option value="4652">2462</option>
               <option value="4653">2463</option>
               <option value="4654">2464</option>
               <option value="4655">2465</option>
               <option value="4656">2466</option>
               <option value="4657">2467</option>
               <option value="4658">2468</option>
               <option value="4659">2469</option>
               <option value="4660">2470</option>
               <option value="4661">2471</option>
               <option value="4662">2472</option>
               <option value="4663">2473</option>
               <option value="4664">2474</option>
               <option value="4665">2475</option>
               <option value="4666">2476</option>
               <option value="4667">2477</option>
               <option value="4668">2478</option>
               <option value="4669">2479</option>
               <option value="4670">2480</option>
               <option value="4671">2481</option>
               <option value="4672">2482</option>
               <option value="4673">2483</option>
               <option value="4674">2484</option>
               <option value="4675">2485</option>
               <option value="4676">2486</option>
               <option value="4677">2487</option>
               <option value="4678">2488</option>
               <option value="4679">2489</option>
               <option value="4680">2490</option>
               <option value="4681">2491</option>
               <option value="4682">2492</option>
               <option value="4683">2493</option>
               <option value="4684">2494</option>
               <option value="4685">2495</option>
               <option value="4686">2496</option>
               <option value="4687">2497</option>
               <option value="4688">2498</option>
               <option value="4689">2499</option>
               <option value="4690">2500</option>
               <option value="4691">2501</option>
               <option value="4692">2502</option>
               <option value="4693">2503</option>
               <option value="4694">2504</option>
               <option value="4695">2505</option>
               <option value="4696">2506</option>
               <option value="4697">2507</option>
               <option value="4698">2508</option>
               <option value="4699">2509</option>
               <option value="4700">2510</option>
               <option value="4701">2511</option>
               <option value="4702">2512</option>
               <option value="4703">2513</option>
               <option value="4704">2514</option>
               <option value="4705">2515</option>
               <option value="4706">2516</option>
               <option value="4707">2517</option>
               <option value="4708">2518</option>
               <option value="4709">2519</option>
               <option value="4710">2520</option>
               <option value="4711">2521</option>
               <option value="4712">2522</option>
               <option value="4713">2523</option>
               <option value="4714">2524</option>
               <option value="4715">2525</option>
               <option value="4716">2526</option>
               <option value="4717">2527</option>
               <option value="4718">2528</option>
               <option value="4719">2529</option>
               <option value="4720">2530</option>
               <option value="4721">2531</option>
               <option value="4722">2532</option>
               <option value="4723">2533</option>
               <option value="4724">2534</option>
               <option value="4725">2535</option>
               <option value="4726">2536</option>
               <option value="4727">2537</option>
               <option value="4728">2538</option>
               <option value="4729">2539</option>
               <option value="4730">2540</option>
               <option value="4731">2541</option>
               <option value="4732">2542</option>
               <option value="4733">2543</option>
               <option value="4734">2544</option>
               <option value="4735">2545</option>
               <option value="4736">2546</option>
               <option value="4737">2547</option>
               <option value="4738">2548</option>
               <option value="4739">2549</option>
               <option value="4740">2550</option>
               <option value="4741">2551</option>
               <option value="4742">2552</option>
               <option value="4743">2553</option>
               <option value="4744">2554</option>
               <option value="4745">2555</option>
               <option value="4746">2556</option>
               <option value="4747">2557</option>
               <option value="4748">2558</option>
               <option value="4749">2559</option>
               <option value="4750">2560</option>
               <option value="4751">2561</option>
               <option value="4752">2562</option>
               <option value="4753">2563</option>
               <option value="4754">2564</option>
               <option value="4755">2565</option>
               <option value="4756">2566</option>
               <option value="4757">2567</option>
               <option value="4758">2568</option>
               <option value="4759">2569</option>
               <option value="4760">2570</option>
               <option value="4761">2571</option>
               <option value="4762">2572</option>
               <option value="4763">2573</option>
               <option value="4764">2574</option>
               <option value="4765">2575</option>
               <option value="4766">2576</option>
               <option value="4767">2577</option>
               <option value="4768">2578</option>
               <option value="4769">2579</option>
               <option value="4770">2580</option>
               <option value="4771">2581</option>
               <option value="4772">2582</option>
               <option value="4773">2583</option>
               <option value="4774">2584</option>
               <option value="4775">2585</option>
               <option value="4776">2586</option>
               <option value="4777">2587</option>
               <option value="4778">2588</option>
               <option value="4779">2589</option>
               <option value="4780">2590</option>
               <option value="4781">2591</option>
               <option value="4782">2592</option>
               <option value="4783">2593</option>
               <option value="4784">2594</option>
               <option value="4785">2595</option>
               <option value="4786">2596</option>
               <option value="4787">2597</option>
               <option value="4788">2598</option>
               <option value="4789">2599</option>
               <option value="4790">2600</option>
               <option value="4791">2601</option>
               <option value="4792">2602</option>
               <option value="4793">2603</option>
               <option value="4794">2604</option>
               <option value="4795">2605</option>
               <option value="4796">2606</option>
               <option value="4797">2607</option>
               <option value="4798">2608</option>
               <option value="4799">2609</option>
               <option value="4800">2610</option>
               <option value="4801">2611</option>
               <option value="4802">2612</option>
               <option value="4803">2613</option>
               <option value="4804">2614</option>
               <option value="4805">2615</option>
               <option value="4806">2616</option>
               <option value="4807">2617</option>
               <option value="4808">2618</option>
               <option value="4809">2619</option>
               <option value="4810">2620</option>
               <option value="4811">2621</option>
               <option value="4812">2622</option>
               <option value="4813">2623</option>
               <option value="4814">2624</option>
               <option value="4815">2625</option>
               <option value="4816">2626</option>
               <option value="4817">2627</option>
               <option value="4818">2628</option>
               <option value="4819">2629</option>
               <option value="4820">2630</option>
               <option value="4821">2631</option>
               <option value="4822">2632</option>
               <option value="4823">2633</option>
               <option value="4824">2634</option>
               <option value="4825">2635</option>
               <option value="4826">2636</option>
               <option value="4827">2637</option>
               <option value="4828">2638</option>
               <option value="4829">2639</option>
               <option value="4830">2640</option>
               <option value="4831">2641</option>
               <option value="4832">2642</option>
               <option value="4833">2643</option>
               <option value="4834">2644</option>
               <option value="4835">2645</option>
               <option value="4836">2646</option>
               <option value="4837">2647</option>
               <option value="4838">2648</option>
               <option value="4839">2649</option>
               <option value="4840">2650</option>
               <option value="4841">2651</option>
               <option value="4842">2652</option>
               <option value="4843">2653</option>
               <option value="4844">2654</option>
               <option value="4845">2655</option>
               <option value="4846">2656</option>
               <option value="4847">2657</option>
               <option value="4848">2658</option>
               <option value="4849">2659</option>
               <option value="4850">2660</option>
               <option value="4851">2661</option>
               <option value="4852">2662</option>
               <option value="4853">2663</option>
               <option value="4854">2664</option>
               <option value="4855">2665</option>
               <option value="4856">2666</option>
               <option value="4857">2667</option>
               <option value="4858">2668</option>
               <option value="4859">2669</option>
               <option value="4860">2670</option>
               <option value="4861">2671</option>
               <option value="4862">2672</option>
               <option value="4863">2673</option>
               <option value="4864">2674</option>
               <option value="4865">2675</option>
               <option value="4866">2676</option>
               <option value="4867">2677</option>
               <option value="4868">2678</option>
               <option value="4869">2679</option>
               <option value="4870">2680</option>
               <option value="4871">2681</option>
               <option value="4872">2682</option>
               <option value="4873">2683</option>
               <option value="4874">2684</option>
               <option value="4875">2685</option>
               <option value="4876">2686</option>
               <option value="4877">2687</option>
               <option value="4878">2688</option>
               <option value="4879">2689</option>
               <option value="4880">2690</option>
               <option value="4881">2691</option>
               <option value="4882">2692</option>
               <option value="4883">2693</option>
               <option value="4884">2694</option>
               <option value="4885">2695</option>
               <option value="4886">2696</option>
               <option value="4887">2697</option>
               <option value="4888">2698</option>
               <option value="4889">2699</option>
               <option value="4890">2700</option>
               <option value="4891">2701</option>
               <option value="4892">2702</option>
               <option value="4893">2703</option>
               <option value="4894">2704</option>
               <option value="4895">2705</option>
               <option value="4896">2706</option>
               <option value="4897">2707</option>
               <option value="4898">2708</option>
               <option value="4899">2709</option>
               <option value="4900">2710</option>
               <option value="4901">2711</option>
               <option value="4902">2712</option>
               <option value="4903">2713</option>
               <option value="4904">2714</option>
               <option value="4905">2715</option>
               <option value="4906">2716</option>
               <option value="4907">2717</option>
               <option value="4908">2718</option>
               <option value="4909">2719</option>
               <option value="4910">2720</option>
               <option value="4911">2721</option>
               <option value="4912">2722</option>
               <option value="4913">2723</option>
               <option value="4914">2724</option>
               <option value="4915">2725</option>
               <option value="4916">2726</option>
               <option value="4917">2727</option>
               <option value="4918">2728</option>
               <option value="4919">2729</option>
               <option value="4920">2730</option>
               <option value="4921">2731</option>
               <option value="4922">2732</option>
               <option value="4923">2733</option>
               <option value="4924">2734</option>
               <option value="4925">2735</option>
               <option value="4926">2736</option>
               <option value="4927">2737</option>
               <option value="4928">2738</option>
               <option value="4929">2739</option>
               <option value="4930">2740</option>
               <option value="4931">2741</option>
               <option value="4932">2742</option>
           </select>
     <!--      <input name="button1" type="image" class="input-image" id="b0039" src="/gfx/picto-go-1.png" alt="go"/> -->
           </form></span></li>
            <li id="l0040"><span>
             <!--<label title="Beilagen 290-357">Beilagen 290-357</label> -->
             <label title="Beilagen 290-357"><a href="/cgi-content/alex?aid=spa&amp;datum=0007&amp;pos=4933" style="background-image:none; padding-left:0;">Beilagen 290-357</a></label>
             <form method="get" action="/cgi-content/alex">
             <input type="hidden" name="aid" value="spa"/>
             <input type="hidden" name="datum" value="0007"/>
             <input type="hidden" name="size" value="45"/>
             <select name="page" id="v0040" class="page-select" title="Seite ausw&auml;hlen" onchange="if(this.value != -1 ) {this.form.submit();}">
             <option value="-1"> -- </option>
               <option value="4933">2743</option>
               <option value="4934">2744</option>
               <option value="4935">2745</option>
               <option value="4936">2746</option>
               <option value="4937">2747</option>
               <option value="4938">2748</option>
               <option value="4939">2749</option>
               <option value="4940">2750</option>
               <option value="4941">2751</option>
               <option value="4942">2752</option>
               <option value="4943">2753</option>
               <option value="4944">2754</option>
               <option value="4945">2755</option>
               <option value="4946">2756</option>
               <option value="4947">2757</option>
               <option value="4948">2758</option>
               <option value="4949">2759</option>
               <option value="4950">2760</option>
               <option value="4951">2761</option>
               <option value="4952">2762</option>
               <option value="4953">2763</option>
               <option value="4954">2764</option>
               <option value="4955">2765</option>
               <option value="4956">2766</option>
               <option value="4957">2767</option>
               <option value="4958">2768</option>
               <option value="4959">2769</option>
               <option value="4960">2770</option>
               <option value="4961">2771</option>
               <option value="4962">2772</option>
               <option value="4963">2773</option>
               <option value="4964">2774</option>
               <option value="4965">2775</option>
               <option value="4966">2776</option>
               <option value="4967">2777</option>
               <option value="4968">2778</option>
               <option value="4969">2779</option>
               <option value="4970">2780</option>
               <option value="4971">2781</option>
               <option value="4972">2782</option>
               <option value="4973">2783</option>
               <option value="4974">2784</option>
               <option value="4975">2785</option>
               <option value="4976">2786</option>
               <option value="4977">2787</option>
               <option value="4978">2788</option>
               <option value="4979">2789</option>
               <option value="4980">2790</option>
               <option value="4981">2791</option>
               <option value="4982">2792</option>
               <option value="4983">2793</option>
               <option value="4984">2794</option>
               <option value="4985">2795</option>
               <option value="4986">2796</option>
               <option value="4987">2797</option>
               <option value="4988">2798</option>
               <option value="4989">2799</option>
               <option value="4990">2800</option>
               <option value="4991">2801</option>
               <option value="4992">2802</option>
               <option value="4993">2803</option>
               <option value="4994">2804</option>
               <option value="4995">2805</option>
               <option value="4996">2806</option>
               <option value="4997">2807</option>
               <option value="4998">2808</option>
               <option value="4999">2809</option>
               <option value="5000">2810</option>
               <option value="5001">2811</option>
               <option value="5002">2812</option>
               <option value="5003">2813</option>
               <option value="5004">2814</option>
               <option value="5005">2815</option>
               <option value="5006">2816</option>
               <option value="5007">2817</option>
               <option value="5008">2818</option>
               <option value="5009">2819</option>
               <option value="5010">2820</option>
               <option value="5011">2821</option>
               <option value="5012">2822</option>
               <option value="5013">2823</option>
               <option value="5014">2824</option>
               <option value="5015">2825</option>
               <option value="5016">2826</option>
               <option value="5017">2827</option>
               <option value="5018">2828</option>
               <option value="5019">2829</option>
               <option value="5020">2830</option>
               <option value="5021">2831</option>
               <option value="5022">2832</option>
               <option value="5023">2833</option>
               <option value="5024">2834</option>
               <option value="5025">2835</option>
